
Number of Generators in G: 6
Number of Relations for G: 21
Number K: 0
Generator List: a, b, c, d, e, f (a < b < c < d < e < f)
Identity Element in G: 1

Relation List R: 
aa , 1
bb , 1
cc , 1
dd , 1
ee , 1
ff , 1
ababab , 1
acac , 1
adad , 1
aeae , 1
afaf , 1
bcbcbc , 1
bdbd , 1
bebe , 1
bfbf , 1
cdcdcd , 1
cece , 1
cfcf , 1
dedede , 1
dfdf , 1
efefefef , 1

Inverse List For Generators: 
a : a
b : b
c : c
d : d
e : e
f : f

Source Vertex in Cay(G, S): 1
Target Vertex in Cay(G, S): abcdefabc

The final reduced, complete rewriting system for G with respect to R: 
1 : aa-->1
2 : bb-->1
3 : cc-->1
4 : dd-->1
5 : ee-->1
6 : ff-->1
7 : bab-->aba
8 : ca-->ac
9 : da-->ad
10 : ea-->ae
11 : fa-->af
12 : cbc-->bcb
13 : db-->bd
14 : eb-->be
15 : fb-->bf
16 : dcd-->cdc
17 : ec-->ce
18 : fc-->cf
19 : ede-->ded
20 : fd-->df
21 : fefe-->efef
22 : cbac-->bcba
23 : dcbd-->cdcb
24 : edce-->dedc
25 : fedfed-->efedfe
26 : dcbad-->cdcba
27 : edcbe-->dedcb
28 : fedcfedc-->efedcfed
29 : edcbae-->dedcba
30 : efedcbfedc-->fedcbfedcb
31 : fedcbfedcba-->efedcbafedc
32 : edfedcbfedcb-->dedfedcbfedc
33 : dedcfedcbfedc-->edcfedcbfedcb
34 : dedcbfedcbfedc-->edcbfedcbfedcb
35 : edfedcbfedcfed-->fedcbfedcbfedc
36 : edcbafedcbfedcb-->dedcbafedcbfedc
37 : fedcbafedcba-->efedcbafedcb
38 : cdcedcfedcbfedc-->dcedcfedcbfedcb
39 : cdcedcbfedcbfedc-->dcedcbfedcbfedcb
40 : cdcbedcfedcbfedc-->dcbedcfedcbfedcb
41 : cdcbaedcfedcbfedc-->dcbaedcfedcbfedcb
42 : dcedcfedcbfedcfed-->edcfedcbfedcbfedc
43 : fedcbfedcbfedcb-->dfedcbfedcbfedc
44 : dcbedcbfedcbfedcb-->cdcbedcbfedcbfedc
45 : cdcbaedcbfedcbfedc-->dcbaedcbfedcbfedcb
46 : edcbfedcbfedcbfedc-->dcedcbfedcbfedcfed
47 : fedcbfedcbfedcfed-->edcfedcbfedcfedfe
48 : bcbdcedcbfedcbfedc-->cbdcedcbfedcbfedcb
49 : bcbdcedcfedcbfedc-->cbdcedcfedcbfedcb
